date,channel,spend_eur
2025-12-10,google_ads,843.53
2025-12-10,meta_ads,253.25
2025-12-10,tiktok_ads,278.48
2025-12-10,email,26.48
2025-12-10,affiliate,70.73
2025-12-11,google_ads,722.66
2025-12-11,meta_ads,749.9
2025-12-11,tiktok_ads,267.49
2025-12-11,email,39.38
2025-12-11,affiliate,48.91
2025-12-12,google_ads,298.98
2025-12-12,meta_ads,792.93
2025-12-12,tiktok_ads,485.0
2025-12-12,email,58.95
2025-12-12,affiliate,220.63
2025-12-13,google_ads,370.79
2025-12-13,meta_ads,266.68
2025-12-13,tiktok_ads,405.89
2025-12-13,email,16.09
2025-12-13,affiliate,153.61
2025-12-14,google_ads,909.26
2025-12-14,meta_ads,150.83
2025-12-14,tiktok_ads,145.22
2025-12-14,email,13.23
2025-12-14,affiliate,184.71
2025-12-15,google_ads,773.59
2025-12-15,meta_ads,454.79
2025-12-15,tiktok_ads,464.24
2025-12-15,email,49.68
2025-12-15,affiliate,145.03
2025-12-16,google_ads,269.63
2025-12-16,meta_ads,458.9
2025-12-16,tiktok_ads,365.0
2025-12-16,email,38.56
2025-12-16,affiliate,225.07
2025-12-17,google_ads,973.64
2025-12-17,meta_ads,164.45
2025-12-17,tiktok_ads,181.04
2025-12-17,email,68.05
2025-12-17,affiliate,77.93
2025-12-18,google_ads,472.01
2025-12-18,meta_ads,803.7
2025-12-18,tiktok_ads,482.93
2025-12-18,email,99.42
2025-12-18,affiliate,27.8
